state,district,Start_Avg,End_Avg,Growth_Pct,Total_Volume,Quadrant
Odisha,Kendujhar,1683.4312203230306,741.7203202493395,-55.90675883418352,13977.041511120158,STABLE/DECLINING
Karnataka,Bangalore Rural,1192.4556718799968,524.4653331451462,-55.97110596345782,10092.511267595435,STABLE/DECLINING
Karnataka,Mysore,1143.7030310011723,501.93932070934324,-56.06377312817404,9520.941318743044,STABLE/DECLINING
Madhya Pradesh,Guna,1512.7760374446625,662.7317983813239,-56.15389714440586,12664.915804144528,STABLE/DECLINING
West Bengal,Howrah,1008.8557017227859,441.06660700984975,-56.22477486083444,8741.069674888076,STABLE/DECLINING
Delhi,East Delhi,1584.2362628379256,690.4493085264623,-56.38193973126666,13286.869172486848,STABLE/DECLINING
Karnataka,Belagavi,1923.2663658232818,837.7848980226761,-56.41014607331617,16081.217210776018,STABLE/DECLINING
Madhya Pradesh,Ashok Nagar,1021.2362267933353,444.38992061420004,-56.42984381297571,8862.683755616581,STABLE/DECLINING
Uttar Pradesh,Hathras,1677.3531368351992,729.5367843531856,-56.47299913707502,14018.312065833155,STABLE/DECLINING
Odisha,Puri,1424.9064222283066,618.9365662532402,-56.52333444964454,11828.830297339537,STABLE/DECLINING
Punjab,Kapurthala,1126.7431201337615,488.66036595790905,-56.58050515086889,9268.453983577712,STABLE/DECLINING
Kerala,Alappuzha,1428.1846386220027,618.4958423839141,-56.653897219240875,11959.42881014134,STABLE/DECLINING
Bihar,Kaimur (Bhabua),1104.3211383178618,477.9386618253319,-56.669727446431814,9451.89657428461,STABLE/DECLINING
Karnataka,Tumkur,1658.1240107869075,716.3757204566014,-56.76177815566924,13686.24729071379,STABLE/DECLINING
Madhya Pradesh,Mandsaur,1257.7361078544354,542.0041080915644,-56.86116377346671,10455.918416524144,STABLE/DECLINING
Bihar,Aurangabad,1450.6176672178258,624.8645131356778,-56.885030592441645,11837.500158274523,STABLE/DECLINING
Karnataka,Dharwad,1886.396446658952,812.114171606463,-56.9187399369206,15622.717064345567,STABLE/DECLINING
Madhya Pradesh,Seoni,1403.8435752795626,604.002761116364,-56.93451059161736,11829.857713735615,STABLE/DECLINING
Karnataka,Koppal,1313.6931985951428,564.8226718038823,-56.96161869487801,11024.605253859794,STABLE/DECLINING
Rajasthan,Karauli,1914.8680322600244,822.7939332022419,-57.00153041175461,16020.81099392878,STABLE/DECLINING
Uttar Pradesh,Hapur,1402.645555309944,602.4438985636107,-57.008812069343094,11859.431311454859,STABLE/DECLINING
Karnataka,Uttara Kannada,1266.1827411990594,543.7404039034876,-57.01169324733445,10499.674505048946,STABLE/DECLINING
Assam,Karbi Anglong,1110.4127405535196,476.71784320333313,-57.017062539213455,9579.535865349377,STABLE/DECLINING
Uttar Pradesh,Sant Ravidas Nagar,1544.1265987812085,661.9895114686906,-57.091573467723954,12824.389704743191,STABLE/DECLINING
Telangana,Adilabad,1857.6140063019552,795.5469495665698,-57.142959922515466,15517.88466793501,STABLE/DECLINING
Tamil Nadu,Kanniyakumari,1532.0169014093901,655.4376431112584,-57.180012659497905,12499.85923265836,STABLE/DECLINING
Gujarat,Navsari,1108.1894939298206,473.8528995155688,-57.18919967108766,9387.214770821749,STABLE/DECLINING
Uttar Pradesh,Jalaun,1409.6821890435087,601.4665459378789,-57.292538984534005,11689.611096194629,STABLE/DECLINING
Odisha,Rayagada,1025.5886397306285,437.2815081471017,-57.30699803359363,8707.72966167453,STABLE/DECLINING
Karnataka,Ballari,1083.4241961317905,460.74349756964443,-57.420398842379896,9066.26589140333,STABLE/DECLINING
Madhya Pradesh,Sidhi,1459.7230023293455,619.9461770539963,-57.49049093744652,12243.085915357075,STABLE/DECLINING
Rajasthan,Jalor,2355.956112872112,1000.4930905042122,-57.50904800328147,20056.083571120118,STABLE/DECLINING
Kerala,Kasaragod,1095.392611086635,464.8222590937843,-57.513188762544864,9133.710965637269,STABLE/DECLINING
Bihar,Buxar,1009.1604128848326,428.14032623494694,-57.5176060394803,8710.417350549696,STABLE/DECLINING
Delhi,Central Delhi,1041.0150173938434,441.43180733962004,-57.54074557906328,8567.582189873092,STABLE/DECLINING
Madhya Pradesh,Singrauli,1218.9062625021734,516.6020687244393,-57.57034088317773,10197.79058039188,STABLE/DECLINING
Madhya Pradesh,Khandwa,969.6225099645612,410.4845024689948,-57.606124085869524,8401.856973794658,STABLE/DECLINING
Madhya Pradesh,Neemuch,972.5235405365277,411.1385461434012,-57.66527166705556,8403.770612550952,STABLE/DECLINING
Gujarat,Jamnagar,1718.4728711325076,726.9013701200777,-57.66717914888327,14358.720167529857,STABLE/DECLINING
Uttar Pradesh,Kannauj,1652.9886040400213,698.1286564017871,-57.730745260632375,13797.67994254957,STABLE/DECLINING
Karnataka,Hassan,1241.1633978222433,523.570539778181,-57.76960255809692,10261.116249421837,STABLE/DECLINING
Karnataka,Mandya,1270.8073072630255,534.9872449028271,-57.85625370746684,10547.606675811197,STABLE/DECLINING
Madhya Pradesh,Damoh,1944.4828061207527,818.5899883346292,-57.87215462629184,16436.002979439752,STABLE/DECLINING
Punjab,Rupnagar,937.1814565930993,393.007457603962,-58.003064883124445,7641.072261024272,STABLE/DECLINING
Rajasthan,Jhalawar,2150.4110091102,902.2774933226317,-58.01464761973969,17748.247233679293,STABLE/DECLINING
Odisha,Sundergarh,1879.3491783571196,787.8248633421597,-58.049022361295464,15558.918154001374,STABLE/DECLINING
Odisha,Nuapada,936.3905585485056,391.39557100579657,-58.13958574391893,7747.8720177891355,STABLE/DECLINING
Uttar Pradesh,Mahoba,1202.0045168806191,501.64756721682846,-58.217316712975475,10193.173291648432,STABLE/DECLINING
Madhya Pradesh,Narsinghpur,1321.3481322771158,551.4255686511731,-58.22389315135321,11182.034196648328,STABLE/DECLINING
Chhattisgarh,Balod,2438.27310933441,1017.0763610584506,-58.26312530718436,19663.986592391615,STABLE/DECLINING
Tamil Nadu,The Nilgiris,1500.0965559165065,623.1471480932729,-58.42058622856576,12630.999594687166,STABLE/DECLINING
Madhya Pradesh,Gwalior,2151.2594155802644,893.8946594547193,-58.42068790701751,17654.900969275226,STABLE/DECLINING
Odisha,Jajapur,1043.1086257616155,432.5037030076245,-58.480976757431804,8484.42577784298,STABLE/DECLINING
Uttar Pradesh,Etawah,1687.810719715677,698.8703948038094,-58.55838747153159,13884.519369015123,STABLE/DECLINING
Uttar Pradesh,Mau,1860.6959909018906,770.5155963673368,-58.558454219285316,15415.636397152304,STABLE/DECLINING
Rajasthan,Chittorgarh,1220.2731427933113,503.9007833061687,-58.657832911042874,10230.355877709237,STABLE/DECLINING
Bihar,Bhojpur,1584.268906648973,654.2690404925212,-58.66511746088149,12712.496417587136,STABLE/DECLINING
Gujarat,Mahesana,1876.8612092431913,773.1518369766998,-58.77481077056299,15580.628423520788,STABLE/DECLINING
Delhi,North Delhi,1202.7239744437184,494.63285647388705,-58.825040707282106,9907.901089437471,STABLE/DECLINING
Gujarat,Kheda,2148.0708425523726,881.1160936663017,-58.95360561410601,17412.050251365727,STABLE/DECLINING
Uttar Pradesh,Chitrakoot,1644.6250086023533,673.7610813949204,-58.99666826478275,13458.279348591956,STABLE/DECLINING
Uttar Pradesh,Lalitpur,1626.361085965761,665.0198509024825,-59.073628056724026,13420.810690908505,STABLE/DECLINING
Madhya Pradesh,Burhanpur,1278.1945214287075,521.3480477339252,-59.16586265937687,10654.811341324774,STABLE/DECLINING
Karnataka,Mysuru,1318.4524099251607,537.5313730400094,-59.18523707341935,10932.182994720572,STABLE/DECLINING
Madhya Pradesh,Raisen,1979.096937565526,806.0833354092491,-59.24021091606073,16116.43527894032,STABLE/DECLINING
Gujarat,Bharuch,1698.0465225593707,691.2393217135365,-59.25718851589908,13797.554067016039,STABLE/DECLINING
Karnataka,Shivamogga,826.9806780415792,336.23858401735674,-59.26975194457117,6834.5430921796515,STABLE/DECLINING
Bihar,Lakhisarai,997.1311035028405,404.5401764011766,-59.3700491871284,8471.207984197225,STABLE/DECLINING
West Bengal,Purba Medinipur,1902.5418997881022,772.4047591747425,-59.370226667412155,15294.979922497154,STABLE/DECLINING
Tamil Nadu,Ariyalur,1320.0985319823594,535.678878529019,-59.376317092434306,10639.328703788638,STABLE/DECLINING
Rajasthan,Bharatpur,2530.9362328425677,1027.1455958212266,-59.39291114504323,20713.422646171457,STABLE/DECLINING
Haryana,Sonipat,1552.044011305581,627.865844711954,-59.50753229566933,12697.421381556183,STABLE/DECLINING
Karnataka,Bellary,1652.026285465054,668.1701361001224,-59.51848183031999,13679.530043960289,STABLE/DECLINING
Bihar,Saharsa,1800.227608252444,727.7983152827251,-59.53879943080557,14406.709629159057,STABLE/DECLINING
Karnataka,Chamrajanagar,961.4258208794915,388.21435585415645,-59.55902809231765,7846.85802646365,STABLE/DECLINING
Odisha,Baleswar,2023.3208004665644,817.0176445235128,-59.59051330525396,16538.803298972653,STABLE/DECLINING
Gujarat,Gir Somnath,1091.3830056272632,440.12568884366726,-59.61803812662152,9080.422274608254,STABLE/DECLINING
Punjab,Gurdaspur,1782.3397313076364,717.5407763342415,-59.70813840347904,14588.157147536773,STABLE/DECLINING
Uttar Pradesh,Kanpur Dehat,1621.57611332657,652.0219622474676,-59.75400125244934,13206.69643781817,STABLE/DECLINING
Uttar Pradesh,Faizabad,1953.3311884877135,785.4069244589633,-59.760815920484035,15972.284851619952,STABLE/DECLINING
Telangana,Sangareddy,712.3479032132745,285.79410015291916,-59.79604077322502,6197.4061897564025,STABLE/DECLINING
Uttar Pradesh,Ambedkar Nagar,1971.7458619228805,790.8152632646612,-59.86227731873883,16063.801167095904,STABLE/DECLINING
Rajasthan,Banswara,2168.1664421969626,868.4733019323628,-59.91670878645219,17714.493690604,STABLE/DECLINING
Kerala,Thrissur,2249.714122904139,901.0438370622733,-59.92188310888861,18705.05668296275,STABLE/DECLINING
Chhattisgarh,Kanker,2400.603649373669,960.134525205136,-59.979469324349296,19073.25606621713,STABLE/DECLINING
Kerala,Kottayam,1379.8889566834723,550.8761607489794,-60.03471835458522,10916.459897778652,STABLE/DECLINING
Uttarakhand,Rudraprayag,753.9010911048558,300.34421026989503,-60.08163005449435,6124.127094344869,STABLE/DECLINING
Uttar Pradesh,Kasganj,1919.4585416315103,763.271543722386,-60.20369473463847,15537.692129950567,STABLE/DECLINING
Chhattisgarh,Gariyaband,2303.5910820931417,916.1001609797261,-60.2055146309613,18400.200839306315,STABLE/DECLINING
Karnataka,Bidar,2079.128268552355,826.3897242339422,-60.224100756548246,16663.66434757806,STABLE/DECLINING
Madhya Pradesh,Morena,2053.481514072296,815.9344299035625,-60.2364672396456,16645.424465003925,STABLE/DECLINING
Karnataka,Gulbarga,1745.5659408806291,691.7743512502257,-60.33505892706664,13993.411217308298,STABLE/DECLINING
West Bengal,Bankura,1647.7964068569609,651.9446919270895,-60.39870725023149,13023.444669143759,STABLE/DECLINING
Haryana,Gurgaon,1430.1903063705552,565.2121981697715,-60.437672359194195,11632.26469262022,STABLE/DECLINING
Andhra Pradesh,Anantapur,2331.4659582258,921.030663104699,-60.46970546974046,19401.459140377105,STABLE/DECLINING
Madhya Pradesh,Shivpuri,2069.4597302023276,816.7151306290782,-60.505624973002,16629.085424059722,STABLE/DECLINING
Odisha,Angul,1216.670984638184,479.7445475456544,-60.519339492309435,9979.15174977905,STABLE/DECLINING
Uttar Pradesh,Ballia,2603.142885774757,1027.0856165885434,-60.52115180758685,20900.591980853893,STABLE/DECLINING
Bihar,Gopalganj,1717.0764847257285,676.1744285493122,-60.585315347156076,13729.198830228255,STABLE/DECLINING
Punjab,Faridkot,888.0590787657319,349.1858911371676,-60.61162868688933,7082.76008103523,STABLE/DECLINING
Uttar Pradesh,Basti,2464.897470454009,968.6770305901312,-60.67650653732984,20074.7199519129,STABLE/DECLINING
Karnataka,Kolar,1635.2643543648733,642.4350816722373,-60.67658138760892,13288.693530519779,STABLE/DECLINING
Delhi,South West Delhi,2354.1968801313355,924.8399617755688,-60.6894875929039,18817.196175508165,STABLE/DECLINING
Odisha,Khorda,1879.5067900299593,737.8752052148697,-60.70871909996677,15134.998027543192,STABLE/DECLINING
West Bengal,Paschim Medinipur,2454.910360099217,963.4005496472785,-60.73144340625212,19784.951252431485,STABLE/DECLINING
Kerala,Kannur,1699.7194339327839,666.2838328998303,-60.76461410470348,13630.312769803259,STABLE/DECLINING
Gujarat,Devbhumi Dwarka,893.9950114362567,350.02539533287853,-60.77906682747145,7383.841785793643,STABLE/DECLINING
Uttar Pradesh,Fatehpur,2467.37536326891,966.8931690198917,-60.78825030330497,20310.56719856947,STABLE/DECLINING
Uttar Pradesh,Ghazipur,2651.372021473053,1038.0664477980345,-60.825010994462005,21261.916617416642,STABLE/DECLINING
Uttar Pradesh,Pratapgarh,2205.1940224939185,863.0042021247807,-60.8373428032365,17686.72977792255,STABLE/DECLINING
Uttar Pradesh,Mirzapur,2369.4567115693962,925.6665095172091,-60.90768057503587,19252.21546657354,STABLE/DECLINING
Jammu and Kashmir,Jammu,2124.0507703228345,827.7507011166426,-61.0008987695508,16579.969233373475,STABLE/DECLINING
Bihar,Nawada,1374.9825684426442,534.5635584171251,-61.07773668795213,10975.728712894008,STABLE/DECLINING
Bihar,Khagaria,1378.2303799003714,535.3919876913303,-61.10932622220252,10978.695803915469,STABLE/DECLINING
Bihar,Siwan,1980.3702370412695,768.7938066942475,-61.148411725222985,15695.50896896873,STABLE/DECLINING
Haryana,Palwal,1308.9800918425249,504.7960613027785,-61.38902686747233,10636.136332699189,STABLE/DECLINING
Madhya Pradesh,Dhar,1888.2791800670811,728.1045980311966,-61.40831880625982,15207.261736353763,STABLE/DECLINING
Rajasthan,Sirohi,1974.391447513021,760.3103269868716,-61.460280293035275,15857.429804577152,STABLE/DECLINING
Gujarat,Anand,2107.4628262167676,808.4576247619946,-61.60911092682573,16758.274390294297,STABLE/DECLINING
Himachal Pradesh,Kangra,2138.033562600317,819.7667017404569,-61.62908726206747,16712.037259415007,STABLE/DECLINING
Maharashtra,Mumbai City,1496.1595023777422,572.5193475167451,-61.692835893176415,11982.458643641516,STABLE/DECLINING
Rajasthan,Tonk,1630.8527142954722,621.8569352029126,-61.831301946155,13005.405849917397,STABLE/DECLINING
Madhya Pradesh,Sheopur,1032.9591615857933,393.12994373040146,-61.881478652800894,8653.787934405229,STABLE/DECLINING
Gujarat,Mahisagar,818.8157260224406,311.2191950914824,-61.91592998510789,6689.187196148501,STABLE/DECLINING
